,name
161,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_10_20F0.grib2
162,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_20_15F0.grib2
163,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_03_16F0.grib2
164,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_22_05F0.grib2
165,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_25_20F0.grib2
166,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_06_23F0.grib2
167,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_24_04F0.grib2
168,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_08_19F0.grib2
169,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_23_21F0.grib2
170,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_05_17F0.grib2
171,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_25_05F0.grib2
172,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_16_12F0.grib2
173,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_16_08F0.grib2
174,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_19_23F0.grib2
175,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_02_17F0.grib2
176,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_24_21F0.grib2
177,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_10_09F0.grib2
178,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_27_03F0.grib2
179,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_28_07F0.grib2
180,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_16_04F0.grib2
181,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_11_21F0.grib2
182,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_25_09F0.grib2
183,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_10_05F0.grib2
184,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_17_20F0.grib2
185,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_23_08F0.grib2
186,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_18_11F0.grib2
187,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_31_16F0.grib2
188,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_12_05F0.grib2
189,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_21_12F0.grib2
190,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_08_15F0.grib2
191,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_21_08F0.grib2
192,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_25_03F0.grib2
193,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_06_00F0.grib2
194,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_27_09F0.grib2
195,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_13_21F0.grib2
196,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_22_13F0.grib2
197,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_10_03F0.grib2
198,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_29_10F0.grib2
199,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_08_03F0.grib2
200,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_21_04F0.grib2
201,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_08_19F0.grib2
202,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_26_21F0.grib2
203,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_04_06F0.grib2
204,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_27_05F0.grib2
205,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_14_08F0.grib2
206,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_20_20F0.grib2
207,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_15_13F0.grib2
208,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_26_04F0.grib2
209,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_01_16F0.grib2
210,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_09_02F0.grib2
211,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_27_20F0.grib2
212,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_17_15F0.grib2
213,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_18_11F0.grib2
214,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_15_05F0.grib2
215,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_26_08F0.grib2
216,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_12_20F0.grib2
217,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_31_23F0.grib2
218,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_13_04F0.grib2
219,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_03_10F0.grib2
220,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_14_21F0.grib2
221,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_21_14F0.grib2
222,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_08_13F0.grib2
223,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_08_09F0.grib2
224,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_12_19F0.grib2
225,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_10_13F0.grib2
226,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_29_00F0.grib2
227,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_07_22F0.grib2
228,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_06_06F0.grib2
229,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_22_20F0.grib2
230,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_01_23F0.grib2
231,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_27_15F0.grib2
232,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_04_16F0.grib2
233,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_14_18F0.grib2
234,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_12_15F0.grib2
235,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_08_05F0.grib2
236,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_21_02F0.grib2
237,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_21_18F0.grib2
238,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_27_19F0.grib2
239,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_22_03F0.grib2
240,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_06_10F0.grib2
241,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_25_13F0.grib2
242,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_13_14F0.grib2
243,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_03_00F0.grib2
244,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_15_03F0.grib2
245,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_15_19F0.grib2
246,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_18_22F0.grib2
247,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_09_12F0.grib2
248,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_16_18F0.grib2
249,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_23_14F0.grib2
250,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_29_10F0.grib2
251,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_05_17F0.grib2
252,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_21_04F0.grib2
253,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_08_03F0.grib2
254,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_26_21F0.grib2
255,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_12_09F0.grib2
256,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_05_22F0.grib2
257,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_08_19F0.grib2
258,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_27_05F0.grib2
259,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_11_12F0.grib2
260,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_20_20F0.grib2
261,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_06_16F0.grib2
262,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_08_15F0.grib2
263,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_12_05F0.grib2
264,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_21_08F0.grib2
265,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_24_12F0.grib2
266,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_23_02F0.grib2
267,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_06_00F0.grib2
268,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_14_04F0.grib2
269,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_27_09F0.grib2
270,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_24_02F0.grib2
271,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_15_05F0.grib2
272,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_12_20F0.grib2
273,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_26_08F0.grib2
274,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_19_00F0.grib2
275,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_13_04F0.grib2
276,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_14_21F0.grib2
277,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_20_09F0.grib2
278,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_15_13F0.grib2
279,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_21_21F0.grib2
280,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_07_17F0.grib2
281,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_17_19F0.grib2
282,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_19_23F0.grib2
283,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_27_20F0.grib2
284,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_13_08F0.grib2
285,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_23_12F0.grib2
286,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_08_05F0.grib2
287,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_12_15F0.grib2
288,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_21_18F0.grib2
289,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_24_02F0.grib2
290,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_14_14F0.grib2
291,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_09_21F0.grib2
292,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_27_19F0.grib2
293,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_08_13F0.grib2
294,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_21_14F0.grib2
295,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_12_19F0.grib2
296,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_23_04F0.grib2
297,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_07_22F0.grib2
298,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_06_06F0.grib2
299,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_01_23F0.grib2
300,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_27_15F0.grib2
301,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_11_02F0.grib2
302,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_07_07F0.grib2
303,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_13_18F0.grib2
